message esper-study-telemetry {
  required group metadata {
    required int64  Timestamp;
    required binary pioneerId (UTF8);
    required binary studyName (UTF8);
    optional binary reason (UTF8);
    required binary Date  (UTF8);
    optional binary DNT (UTF8);
    required binary appUpdateChannel (UTF8);
    required double sourceVersion (UTF8);
    required binary documentId (UTF8);
    required binary docType (UTF8);
    required binary os (UTF8);
    optional binary environment.addons (UTF8);
    required binary sourceName (UTF8);
    required binary environment.partner (UTF8);
    required binary normalizedChannel (UTF8);
    required binary appVendor (UTF8);
    required binary environment.profile (UTF8);
    required binary environment.settings (UTF8);
    required binary clientId (UTF8);
    required double sampleId (UTF8);
    required binary Host (UTF8);
    required binary geoCountry (UTF8);
    required binary geoCity (UTF8);
    required boolean telemetryEnabled (UTF8);
    required double creationTimestamp (UTF8);
    required binary appVersion (UTF8);
    required binary appBuildId (UTF8);
    required binary environment.system (UTF8);
    required binary environment.build (UTF8);
    optional binary environment.experiments (UTF8);
    required binary submissionDate (UTF8);
    required binary appName (UTF8);
  }
  required binary defaultSearchEngine (UTF8);
  required binary locale (UTF8);
  required binary os (UTF8);
  required binary normalizedChannel (UTF8);
  required binary profileCreationDate (UTF8);
  required binary appVersion (UTF8);
  required binary systemMemoryMb (UTF8);
  required binary systemCpuCores (UTF8);
  required binary systemCpuSpeedMhz (UTF8);
  required binary osVersion (UTF8);
  required binary systemGfxMonitors1ScreenWidth (UTF8);
  required binary systemGfxMonitors1ScreenWidthZeroIndexed (UTF8);
  required binary uptime (UTF8);
  required binary totalTime (UTF8);
  required binary profileSubsessionCounter (UTF8);
  required binary subsessionStartDate (UTF8);
  required binary timezoneOffest (UTF8);
  required binary searchCounts (UTF8);
  required binary spbeWindowOpenEventCount (UTF8);
  required binary spbeTotalUriCount (UTF8);
  required binary spbeNavigationUrlbar (UTF8);
  required binary spbeNavigationContextmenu (UTF8);
  required binary spbeTabOpenEventCount (UTF8);
  required binary spbeNavigationSearchbar (UTF8);
  required binary spbeNavigationAboutNewtab (UTF8);
  required binary spbeUniqueDomainsCount (UTF8);
  required binary spbeMaxConcurrentWindowCount (UTF8);
  required binary spbeMaxConcurrentTabCount (UTF8);
  required binary spbeUnfilteredUriCount (UTF8);
  required binary placesBookmarksCount (UTF8);
  required binary placesPagesCount (UTF8);
}
